,5 KG,1,900,,,,,4,3600,,,,,,,,,,,,,,,,,,,,,,,1,900,,,2,1800,1,900,,,,,,,,,,,,,1,900,,,,,,,,,,,,,,,,,,,,,,,2,1800,3,2700,,,,,,,,,,,,,1,900,1,900,,,,,,,,,1,900,,,,,,,,,,,1,900,,,3,2700,1,900,,,,,,,1,900,,,1,900,,,,,,,,,,,,,1,900,,,,,,,,,,,,,2,1800,,,,,,,2,1800,,,,,,,,,2,1800,,,,,,,,,,,,,,,,,,,1,900,,,,,,,,,1,900,1,900,,,,,,,,,,,,,,,1,900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,900,,,1,900,,,38,34200
BOVIGRO,,25,11580,22,11400,36,20520,128,78600,1,420,13,10860,62,32520,35,27660,6,3600,15,9540,20,10560,34,19680,31,16260,2,1920,29,17580,56,39720,28,17160,80,41160,128,59160,25,15900,26,13080,29,17580,12,5040,72,30240,26,16320,41,25860,12,7200,6,5760,60,33840,47,27300,233,117300,9,3780,39,19620,18,8640,110,57000,53,30900,37,22020,57,27180,87,44100,33,14940,25,19140,3,1260,37,16620,34,21840,8,4440,35,26580,28,18240,28,15000,21,12060,1,1500,32,17760,60,38160,48,20160,54,38880,35,20100,20,9480,8,4440,104,72840,96,48960,72,30240,41,22620,41,25860,35,26580,30,18000,22,12480,42,25200,36,18360,33,16020,18,10800,8,7680,5,2100,36,23760,15,10620,238,99960,1,420,45,34020,19,7980,13,13020,15,10620,24,14400,44,24960,54,25920,13,9780,78,43560,15,10620,54,28080,82,43080,29,17580,55,33900,109,59820,20,11640,14,6960,34,19680,7,2940,15,6300,3,3420,36,22680,62,26040,29,14340,12,5040,144,81000,33,24660,82,56040,14,10200,37,20940,54,30240,15,10620,24,17640,82,53880,22,15720,38,20280,16,12120,35,20100,112,69720,26,10920,12,14910,44,22800,151,73140,29,18660,10,4200,78,37080,3,4500,5,3180,43,22380,37,22020,23,13980,24,14400,23,12900,67,43260,19,11220,67,45420,10,4200,136,60360,71,34140,45,22140,5645,3167010
,1 LTR,24,10080,20,8400,31,13020,105,44100,1,420,8,3360,56,23520,23,9660,5,2100,12,5040,18,7560,29,12180,28,11760,1,420,24,10080,41,17220,23,9660,73,30660,123,51660,20,8400,24,10080,24,10080,12,5040,72,30240,21,8820,33,13860,10,4200,3,1260,52,21840,40,16800,215,90300,9,3780,36,15120,17,7140,100,42000,45,18900,31,13020,54,22680,80,33600,32,13440,17,7140,3,1260,36,15120,27,11340,7,2940,24,10080,22,9240,25,10500,18,7560,,,28,11760,48,20160,48,20160,39,16380,30,12600,19,7980,7,2940,77,32340,88,36960,72,30240,36,15120,33,13860,24,10080,25,10500,19,7980,35,14700,33,13860,31,13020,15,6300,4,1680,5,2100,28,11760,11,4620,238,99960,1,420,31,13020,19,7980,6,2520,11,4620,20,8400,38,15960,51,21420,9,3780,68,28560,11,4620,49,20580,74,31080,24,10080,45,18900,96,40320,17,7140,13,5460,29,12180,7,2940,15,6300,1,420,29,12180,62,26040,27,11340,12,5040,125,52500,23,9660,62,26040,10,4200,32,13440,47,19740,11,4620,17,7140,64,26880,16,6720,34,14280,11,4620,30,12600,91,38220,26,10920,3,1260,40,16800,142,59640,23,9660,10,4200,74,31080,,,4,1680,39,16380,31,13020,19,7980,20,8400,20,8400,53,22260,16,6720,51,21420,10,4200,133,55860,67,28140,42,17640,4908,2061360
,5 LTR,1,1500,2,3000,5,7500,23,34500,,,5,7500,6,9000,12,18000,1,1500,3,4500,2,3000,5,7500,3,4500,1,1500,5,7500,15,22500,5,7500,7,10500,5,7500,5,7500,2,3000,5,7500,,,,,5,7500,8,12000,2,3000,3,4500,8,12000,7,10500,18,27000,,,3,4500,1,1500,10,15000,8,12000,6,9000,3,4500,7,10500,1,1500,8,12000,,,1,1500,7,10500,1,1500,11,16500,6,9000,3,4500,3,4500,1,1500,4,6000,12,18000,,,15,22500,5,7500,1,1500,1,1500,27,40500,8,12000,,,5,7500,8,12000,11,16500,5,7500,3,4500,7,10500,3,4500,2,3000,3,4500,4,6000,,,8,12000,4,6000,,,,,14,21000,,,7,10500,4,6000,4,6000,6,9000,3,4500,4,6000,10,15000,4,6000,5,7500,8,12000,5,7500,10,15000,13,19500,3,4500,1,1500,5,7500,,,,,2,3000,7,10500,,,2,3000,,,19,28500,10,15000,20,30000,4,6000,5,7500,7,10500,4,6000,7,10500,18,27000,6,9000,4,6000,5,7500,5,7500,21,31500,,,9,13650,4,6000,9,13500,6,9000,,,4,6000,3,4500,1,1500,4,6000,6,9000,4,6000,4,6000,3,4500,14,21000,3,4500,16,24000,,,3,4500,4,6000,3,4500,737,1105650
BOVIGRO SG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,110,,,,,,,1,55,,,,,,,,,,,2,110,,,,,,,4,220,,,,,,,1,55,,,,,3,165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,275,,,8,440,,,2,110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,1540
,100 ML,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,110,,,,,,,1,55,,,,,,,,,,,2,110,,,,,,,4,220,,,,,,,1,55,,,,,3,165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,275,,,8,440,,,2,110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,1540
BOVIGRO-SG,,,,4,840,1,1550,18,3780,1,210,5,1050,1,210,,,1,210,1,210,,,6,1260,,,1,210,,,8,1680,2,420,1,1550,12,2520,3,1970,7,1470,3,1970,,,,,2,420,,,2,420,1,210,8,1680,12,3860,2,420,4,840,,,1,210,17,4910,1,210,2,420,1,210,10,2100,3,630,1,210,,,4,840,,,,,2,420,2,420,,,1,210,,,,,2,420,13,4070,,,4,2180,2,420,,,14,6960,24,5040,2,420,1,210,3,630,,,1,210,,,2,420,8,1680,1,210,3,630,,,1,210,3,630,1,210,10,2100,,,6,3940,,,1,210,,,,,11,6330,2,420,,,17,3570,4,2180,,,1,210,6,1260,,,31,9190,2,420,2,1760,1,210,1,210,1,210,1,210,,,,,3,630,8,3020,5,1050,,,11,2310,1,210,,,3,630,2,420,,,3,630,4,840,10,2100,2,420,,,1,1550,,,,,,,2,420,4,840,1,210,6,1260,,,,,2,420,,,,,2,1760,,,5,1050,,,8,5700,,,,,3,630,,,419,122830
,5 LTR,,,,,1,1550,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1550,,,1,1550,,,1,1550,,,,,,,,,,,,,,,1,1550,,,,,,,,,1,1550,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1550,,,1,1550,,,,,3,4650,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3100,,,,,,,,,3,4650,,,,,,,1,1550,,,,,,,,,2,3100,,,1,1550,,,,,,,,,,,,,,,1,1550,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1550,,,,,,,,,,,,,,,,,,,,,,,,,1,1550,,,,,,,3,4650,,,,,,,,,26,40300
,500 ML,,,4,840,,,18,3780,1,210,5,1050,1,210,,,1,210,1,210,,,6,1260,,,1,210,,,8,1680,2,420,,,12,2520,2,420,7,1470,2,420,,,,,2,420,,,2,420,1,210,8,1680,11,2310,2,420,4,840,,,1,210,16,3360,1,210,2,420,1,210,10,2100,3,630,1,210,,,4,840,,,,,2,420,2,420,,,1,210,,,,,2,420,12,2520,,,3,630,2,420,,,11,2310,24,5040,2,420,1,210,3,630,,,1,210,,,2,420,8,1680,1,210,3,630,,,1,210,3,630,1,210,10,2100,,,4,840,,,1,210,,,,,8,1680,2,420,,,17,3570,3,630,,,1,210,6,1260,,,29,6090,2,420,1,210,1,210,1,210,1,210,1,210,,,,,3,630,7,1470,5,1050,,,11,2310,1,210,,,3,630,2,420,,,3,630,4,840,10,2100,2,420,,,,,,,,,,,2,420,4,840,1,210,6,1260,,,,,2,420,,,,,1,210,,,5,1050,,,5,1050,,,,,3,630,,,393,82530
CFB 2500,,,,3,930,6,1860,,,,,1,310,1,310,2,620,,,1,310,,,1,310,1,310,,,3,930,2,620,2,620,9,2790,,,1,310,1,310,1,310,,,,,,,3,930,,,,,,,3,930,,,,,2,620,2,620,,,4,1240,,,,,14,4340,7,2170,,,,,2,620,,,,,1,310,3,930,2,620,2,620,6,1860,,,1,310,3,930,,,,,2,620,1,310,,,20,6200,3,930,2,620,1,310,3,930,,,1,310,7,2170,5,1550,,,2,620,,,,,2,620,,,21,6510,,,,,1,310,,,,,,,10,3100,7,2170,3,930,,,1,310,5,1550,1,310,,,1,310,2,620,1,310,3,930,1,310,,,,,1,310,2,620,,,2,620,2,620,,,,,2,620,3,930,,,4,1240,,,,,4,1240,,,3,930,1,310,,,,,,,,,,,,,,,2,620,1,310,,,1,310,1,310,4,1240,5,1550,,,,,,,1,310,5,1550,1,310,,,7,2170,,,248,76880
,1 NOS,,,3,930,6,1860,,,,,1,310,1,310,2,620,,,1,310,,,1,310,1,310,,,3,930,2,620,2,620,9,2790,,,1,310,1,310,1,310,,,,,,,3,930,,,,,,,3,930,,,,,2,620,2,620,,,4,1240,,,,,14,4340,7,2170,,,,,2,620,,,,,1,310,3,930,2,620,2,620,6,1860,,,1,310,3,930,,,,,2,620,1,310,,,20,6200,3,930,2,620,1,310,3,930,,,1,310,7,2170,5,1550,,,2,620,,,,,2,620,,,21,6510,,,,,1,310,,,,,,,10,3100,7,2170,3,930,,,1,310,5,1550,1,310,,,1,310,2,620,1,310,3,930,1,310,,,,,1,310,2,620,,,2,620,2,620,,,,,2,620,3,930,,,4,1240,,,,,4,1240,,,3,930,1,310,,,,,,,,,,,,,,,2,620,1,310,,,1,310,1,310,4,1240,5,1550,,,,,,,1,310,5,1550,1,310,,,7,2170,,,248,76880
CFB NIPPLE,,,,,,3,330,,,,,,,,,7,770,,,,,4,440,2,220,,,,,,,,,2,220,4,440,,,,,1,110,,,,,,,,,1,110,,,,,,,,,,,,,,,2,220,,,2,220,,,,,3,330,2,220,,,,,,,,,,,7,770,2,220,,,,,,,2,220,1,110,2,220,,,,,,,,,,,,,1,110,1,110,,,1,110,,,,,6,660,,,,,1,110,,,,,1,110,,,,,,,,,,,,,,,,,9,990,1,110,,,,,,,2,220,,,,,1,110,1,110,,,,,,,,,,,,,2,220,,,,,,,1,110,,,,,,,1,110,,,,,3,330,1,110,,,,,1,110,,,6,660,,,,,1,110,,,,,,,,,,,,,,,2,220,,,,,,,,,,,,,,,,,4,440,,,94,10340
,1 NOS,,,,,3,330,,,,,,,,,7,770,,,,,4,440,2,220,,,,,,,,,2,220,4,440,,,,,1,110,,,,,,,,,1,110,,,,,,,,,,,,,,,2,220,,,2,220,,,,,3,330,2,220,,,,,,,,,,,7,770,2,220,,,,,,,2,220,1,110,2,220,,,,,,,,,,,,,1,110,1,110,,,1,110,,,,,6,660,,,,,1,110,,,,,1,110,,,,,,,,,,,,,,,,,9,990,1,110,,,,,,,2,220,,,,,1,110,1,110,,,,,,,,,,,,,2,220,,,,,,,1,110,,,,,,,1,110,,,,,3,330,1,110,,,,,1,110,,,6,660,,,,,1,110,,,,,,,,,,,,,,,2,220,,,,,,,,,,,,,,,,,4,440,,,94,10340
CMT-KIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,440
,1 UNIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,440
